0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
1.6407257e-07,0.17830668,0.062232926,0.045380548,0.014883194,0.051345583,0.0016924622,0.1929879,0.053921375,0.11043827,0.11407479,0.1747347,1.3757042e-07,1.3934913e-07,1.3613135e-07,1.3822272e-07,1.3904805e-07,1.3734054e-07,1.3536304e-07,1.3532546e-07,1.391849e-07,1.3910818e-07,1.39253e-07
1.7367117e-07,0.15590838,0.0594286,0.048761,0.019744705,0.051290892,0.0018677417,0.18756199,0.054592624,0.117082454,0.12591998,0.17783989,1.4018921e-07,1.4185522e-07,1.3873961e-07,1.4076475e-07,1.4161932e-07,1.3992683e-07,1.3773425e-07,1.3791976e-07,1.4179786e-07,1.4167081e-07,1.418046e-07
1.9376454e-07,0.17576332,0.045544457,0.037266433,0.022091983,0.05081338,0.001979674,0.17900704,0.063216425,0.11299557,0.13155994,0.17975996,1.5085807e-07,1.5106943e-07,1.4800285e-07,1.4986453e-07,1.5090575e-07,1.4930053e-07,1.4617397e-07,1.4696961e-07,1.5109362e-07,1.5103808e-07,1.5104966e-07
2.415866e-07,0.17370853,0.015174746,0.028010964,0.02149743,0.04507144,0.0018025547,0.18416141,0.069956474,0.12308661,0.13519078,0.20233685,1.8083821e-07,1.804153e-07,1.7783522e-07,1.7968308e-07,1.8045586e-07,1.7968333e-07,1.7367661e-07,1.7610691e-07,1.8070152e-07,1.8082675e-07,1.80463e-07
3.0410234e-07,0.16613054,0.0038828573,0.02301084,0.021301582,0.032591496,0.0014340446,0.18275076,0.08768699,0.12834407,0.13838245,0.2144817,2.1734364e-07,2.1607185e-07,2.1380652e-07,2.158252e-07,2.1640491e-07,2.1661529e-07,2.0658612e-07,2.1104195e-07,2.1667974e-07,2.1704501e-07,2.1624189e-07
4.106771e-07,0.050059907,0.0007377658,0.016717104,0.022085473,0.03006595,0.001410498,0.20326412,0.12982848,0.1454024,0.15220189,0.24822292,2.7933183e-07,2.7679087e-07,2.7654872e-07,2.7763676e-07,2.7751454e-07,2.8054984e-07,2.6501942e-07,2.716154e-07,2.778038e-07,2.78606e-07,2.7712005e-07
5.5803605e-07,0.035426795,0.00040098588,0.012977951,0.022203483,0.027875653,0.0012018277,0.18766986,0.16734502,0.13524878,0.13660735,0.27303773,3.7352163e-07,3.6898743e-07,3.72862e-07,3.735745e-07,3.70591e-07,3.7823955e-07,3.5204175e-07,3.6345781e-07,3.7097288e-07,3.7233886e-07,3.6980353e-07
6.450136e-07,0.030709065,0.00035698686,0.01144872,0.018348925,0.02497203,0.00091215014,0.18019345,0.23336989,0.11477932,0.117603816,0.26730022,4.4272429e-07,4.3616922e-07,4.448541e-07,4.4380963e-07,4.3855206e-07,4.5070593e-07,4.155554e-07,4.3005616e-07,4.3892098e-07,4.409905e-07,4.374287e-07
7.9866766e-07,0.027561223,0.000128329,0.011165724,0.01613063,0.023526235,0.0006563305,0.18239948,0.29436612,0.101428986,0.09707829,0.24555191,5.4124564e-07,5.325168e-07,5.4737455e-07,5.426758e-07,5.356561e-07,5.5367906e-07,5.0774673e-07,5.275374e-07,5.359784e-07,5.3895286e-07,5.3423247e-07
9.0022496e-07,0.018401796,6.6313674e-05,0.0119491415,0.015762657,0.019028956,0.00020587412,0.18330081,0.39595366,0.09709871,0.08074086,0.1774835,6.349162e-07,6.245099e-07,6.4371227e-07,6.3650805e-07,6.2804367e-07,6.5327333e-07,5.95286e-07,6.184127e-07,6.2827706e-07,6.32026e-07,6.261344e-07
