,0,1,2,3
-1.0,1019.5808,545.948,528.0,-100.49923
37087.0,22.202223,7.154016,3.0,6.9987764
44925.0,86.024086,40.64476,44.0,-3.685076
45345.0,84.58332,36.89103,35.0,2.5968485
46077.0,91.36625,42.491264,50.0,-4.9846077
46153.0,32.736423,11.153128,12.0,0.616718
47973.0,24.379475,8.695984,12.0,1.8300115
52563.0,21.363596,7.6144633,6.0,3.0225148
52571.0,40.310337,19.5712,17.0,1.1376845
54504.0,74.8741,37.018303,35.0,-2.365422
54513.0,81.43713,36.529152,36.0,-8.961924
54778.0,19.318901,10.524852,12.0,2.8791165
38632.0,0.046152696,0.010314294,0.0,0.014406776
40488.0,0.038342465,0.011382686,0.0,0.008421866
46131.0,0.034642316,0.004257315,0.0,0.012942875
47801.0,0.011718219,0.0024414677,0.0,0.0021627706
47833.0,0.010909816,0.0048067146,0.0,0.0035614055
47885.0,0.024364991,0.0023636147,0.0,0.01253589
52430.0,0.056183353,0.012794968,0.0,0.007896871
52466.0,0.010836117,0.0022968634,0.0,0.0012739208
52584.0,0.0114125265,0.0041908124,0.0,0.004220611
53452.0,0.013866872,0.0030575267,0.0,0.0022212777
54524.0,0.013177262,0.0029192579,0.0,0.006098621
35466.0,69.97042,35.741383,36.0,-1.6178985
43435.0,27.089693,9.86687,8.0,4.514189
43522.0,37.87062,20.163221,20.0,-0.9697997
43700.0,35.96555,18.278355,17.0,-0.5807942
44944.0,29.738262,10.587489,13.0,6.31706
44991.0,29.254696,10.166813,11.0,-2.305026
46212.0,55.810055,21.57753,18.0,3.2664695
47826.0,35.552074,15.753789,14.0,1.6788223
52445.0,33.587204,16.55543,15.0,-0.7009064
52991.0,36.467094,19.49219,20.0,-1.0072672
53467.0,11.881162,4.1673,7.0,-1.0715078
43290.0,0.10161502,0.015802251,0.0,0.038047776
43305.0,0.03152325,0.00437895,0.0,0.014283759
43584.0,0.0322151,0.009216375,0.0,0.01111474
44930.0,0.025490195,0.005515067,0.0,0.0043373997
44947.0,0.027942166,0.0046505574,0.0,0.01476778
46089.0,0.014811847,0.0017068834,0.0,0.006337004
52483.0,0.0061331796,0.0013014317,0.0,0.003221673
52529.0,0.0025797843,0.0004478703,0.0,0.000702084
53436.0,0.10246725,0.005280051,0.0,0.008294097
53541.0,0.05965533,0.008028521,0.0,0.003991054
53959.0,0.005208757,0.0010871781,0.0,0.0029813577
44834.0,19.891815,7.011383,8.0,0.72071654
44888.0,74.3091,32.997833,36.0,5.9620833
46099.0,27.35654,14.230272,12.0,-0.9669239
46151.0,15.32207,7.023922,7.0,-1.3631803
46259.0,65.68763,31.938675,38.0,-6.2920084
47929.0,42.301796,23.056076,23.0,0.25093678
47975.0,24.052383,8.03918,9.0,4.5910463
52411.0,53.97679,25.863216,36.0,-1.8446261
53501.0,29.314852,9.82357,5.0,1.8209133
54467.0,33.472736,11.600562,5.0,5.6534333
54653.0,66.8057,29.435318,31.0,-4.3799686
37266.0,0.058191538,0.004418415,0.0,0.015476436
39950.0,0.071443684,0.0063438653,0.0,0.03312299
43368.0,0.027541438,0.002661492,0.0,0.009178499
46302.0,0.13035172,0.020423763,0.0,0.01596812
47834.0,0.06456652,0.009888866,0.0,0.0055005676
52461.0,0.072783224,0.01372307,0.0,0.0036634977
52608.0,0.012303726,0.0032007515,0.0,0.005070209
53439.0,0.050617073,0.007164036,0.0,0.021539928
53466.0,0.04416973,0.0043693213,0.0,-0.0038849693
53579.0,0.010032069,0.0013239381,0.0,0.0015517992
53946.0,0.08140407,0.04105984,0.0,-0.05223432
41263.0,32.675125,11.55443,17.0,-5.712992
42346.0,14.553541,5.5211515,8.0,-1.4837497
43478.0,54.44009,29.498907,24.0,6.3663435
44827.0,50.343075,23.852118,26.0,-3.7198334
44904.0,33.24132,16.891645,15.0,-1.4451466
46185.0,18.594738,6.5241866,5.0,1.1213241
47996.0,70.81556,33.624783,37.0,-5.4115195
52459.0,52.341652,25.8564,22.0,8.491756
53441.0,42.5237,16.419312,18.0,3.0304687
53504.0,29.25879,10.162582,10.0,-3.146402
54521.0,9.110568,3.3530748,5.0,-1.7817084
42654.0,0.027668534,0.0033259788,0.0,0.010585452
43344.0,0.014941705,0.0058555757,0.0,0.0049927523
43510.0,0.019566648,0.002263278,0.0,0.00600008
44860.0,0.036993083,0.0054993383,0.0,0.018118104
46094.0,0.028001258,0.00681059,0.0,0.0060583707
46163.0,0.032511745,0.004427907,0.0,0.010078412
47794.0,0.016743466,0.0029858006,0.0,0.0053404914
52409.0,0.069167554,0.017264208,0.0,0.019633446
52441.0,0.028426792,0.007064837,0.0,0.0067943656
53434.0,0.030349432,0.009912624,0.0,0.009344216
54601.0,0.014357888,0.0025405455,0.0,0.0042522126
42436.0,13.073354,4.836288,6.0,-1.4197552
42470.0,38.572342,16.6732,15.0,0.5444678
43797.0,33.079956,14.029055,13.0,4.0559897
45004.0,70.49448,33.132675,28.0,0.7632846
46124.0,45.58721,27.627798,27.0,-0.039508544
46205.0,19.076738,7.5622296,6.0,-0.81728595
46527.0,56.600227,24.533108,29.0,3.2947273
52446.0,32.357307,11.961719,12.0,-0.15759178
52472.0,27.343258,13.090103,13.0,-1.0282407
53437.0,41.398785,18.39786,16.0,-3.278391
53661.0,4.168211,1.4717427,1.0,0.7476859
41264.0,0.10664595,0.0072759283,0.0,-0.036440663
43380.0,0.09151801,0.010035128,0.0,-8.256551e-05
44841.0,0.08852569,0.045597866,0.0,-0.02714386
44870.0,0.14106321,0.0056954017,0.0,-0.0698479
45798.0,0.0049123117,0.00039493787,0.0,0.0027648066
46104.0,0.036822826,0.0057036392,0.0,0.0016480668
46235.0,0.011735141,0.0017598524,0.0,0.0044868435
52418.0,0.025324743,0.0040020808,0.0,0.007101449
52523.0,0.012061221,0.0031831658,0.0,0.0017220612
53520.0,0.0044464576,0.0013955748,0.0,0.0014640588
53539.0,0.005292993,0.0005137804,0.0,0.0008007639
41243.0,99.15319,46.79713,51.0,3.460793
41270.0,58.966255,26.63072,14.0,6.6880937
42467.0,51.95279,23.712788,24.0,-0.76680005
44815.0,17.263086,5.7962685,4.0,0.31944406
44929.0,18.189405,5.702434,3.0,2.870906
46141.0,10.784489,4.268859,3.0,2.5682027
46186.0,78.23981,35.654057,27.0,-3.6374958
46211.0,59.01385,32.283512,33.0,-1.4070784
46255.0,6.3662076,2.050734,1.0,1.5397854
47881.0,66.04667,33.212025,35.0,-1.2200103
54469.0,61.264977,29.799664,29.0,-0.91433704
44898.0,0.015139276,0.0037089384,0.0,0.006927844
43308.0,14.399066,4.846355,5.0,1.5627862
46223.0,5.212557,2.216925,2.0,-0.78102547
46232.0,9.58807,3.265349,2.0,1.2620715
47964.0,25.48349,12.017336,7.0,-0.60891056
